Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1662, hits: 0)
- Line (location: source ID 27, line 61, chars 2005-2024, hits: 0)
- Statement (location: source ID 27, line 61, chars 2005-2024, hits: 0)
- Line (location: source ID 27, line 62, chars 2038-2157, hits: 0)
- Statement (location: source ID 27, line 62, chars 2038-2157, hits: 0)
- Line (location: source ID 27, line 66, chars 2171-2189, hits: 0)
- Statement (location: source ID 27, line 66, chars 2171-2189, hits: 0)
- Line (location: source ID 27, line 68, chars 2220-2239, hits: 0)
- Statement (location: source ID 27, line 68, chars 2220-2239, hits: 0)
- Line (location: source ID 27, line 69, chars 2253-2394, hits: 0)
- Statement (location: source ID 27, line 69, chars 2253-2394, hits: 0)
- Line (location: source ID 27, line 74, chars 2408-2426, hits: 0)
- Statement (location: source ID 27, line 74, chars 2408-2426, hits: 0)
- Function "run" (location: source ID 27, line 78, chars 2449-2519, hits: 0)
- Line (location: source ID 27, line 79, chars 2483-2512, hits: 0)
- Statement (location: source ID 27, line 79, chars 2483-2512, hits: 0)
- Function "addConsumer" (location: source ID 27, line 84, chars 2560-2983, hits: 0)
- Line (location: source ID 27, line 89, chars 2682-2731, hits: 0)
- Statement (location: source ID 27, line 89, chars 2682-2731, hits: 0)
- Line (location: source ID 27, line 90, chars 2741-2794, hits: 0)
- Statement (location: source ID 27, line 90, chars 2741-2794, hits: 0)
- Line (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- Statement (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- Line (location: source ID 27, line 92, chars 2856-2875, hits: 0)
- Statement (location: source ID 27, line 92, chars 2856-2875, hits: 0)
- Line (location: source ID 27, line 93, chars 2885-2948, hits: 0)
- Statement (location: source ID 27, line 93, chars 2885-2948, hits: 0)
- Line (location: source ID 27, line 94, chars 2958-2976, hits: 0)
- Statement (location: source ID 27, line 94, chars 2958-2976, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 97, chars 2989-3267, hits: 0)
- Line (location: source ID 27, line 98, chars 3054-3100, hits: 0)
- Statement (location: source ID 27, line 98, chars 3054-3100, hits: 0)
- Statement (location: source ID 27, line 98, chars 3082-3100, hits: 0)
- Line (location: source ID 27, line 99, chars 3110-3208, hits: 0)
- Statement (location: source ID 27, line 99, chars 3110-3208, hits: 0)
- Statement (location: source ID 27, line 99, chars 3161-3208, hits: 0)
- Line (location: source ID 27, line 101, chars 3218-3260, hits: 0)
- Statement (location: source ID 27, line 101, chars 3218-3260, hits: 0)
- Function "run" (location: source ID 27, line 104, chars 3273-3469, hits: 0)
- Line (location: source ID 27, line 105, chars 3307-3421, hits: 0)
- Statement (location: source ID 27, line 105, chars 3307-3421, hits: 0)
- Statement (location: source ID 27, line 105, chars 3324-3421, hits: 0)
- Line (location: source ID 27, line 110, chars 3432-3462, hits: 0)
- Statement (location: source ID 27, line 110, chars 3432-3462, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 1, path: 0) (location: source ID 28, line 95, chars 2623-2717, hits: 0)
- Line (location: source ID 28, line 96, chars 2676-2706, hits: 0)
- Statement (location: source ID 28, line 96, chars 2676-2706, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 28, line 122, chars 3592-3793, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 122, chars 3592-3793, hits: 0)
- Line (location: source ID 28, line 123, chars 3625-3782, hits: 0)
- Statement (location: source ID 28, line 123, chars 3625-3782, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 140, chars 4053-4662, hits: 0)
- Line (location: source ID 28, line 144, chars 4184-4241, hits: 0)
- Statement (location: source ID 28, line 144, chars 4184-4241, hits: 0)
- Statement (location: source ID 28, line 144, chars 4208-4241, hits: 0)
- Line (location: source ID 28, line 145, chars 4251-4300, hits: 0)
- Statement (location: source ID 28, line 145, chars 4251-4300, hits: 0)
- Line (location: source ID 28, line 146, chars 4310-4333, hits: 0)
- Statement (location: source ID 28, line 146, chars 4310-4333, hits: 0)
- Line (location: source ID 28, line 147, chars 4343-4375, hits: 0)
- Statement (location: source ID 28, line 147, chars 4343-4375, hits: 0)
- Line (location: source ID 28, line 149, chars 4386-4422, hits: 0)
- Statement (location: source ID 28, line 149, chars 4386-4422, hits: 0)
- Line (location: source ID 28, line 150, chars 4432-4465, hits: 0)
- Statement (location: source ID 28, line 150, chars 4432-4465, hits: 0)
- Line (location: source ID 28, line 152, chars 4476-4540, hits: 0)
- Statement (location: source ID 28, line 152, chars 4476-4540, hits: 0)
- Statement (location: source ID 28, line 152, chars 4495-4540, hits: 0)
- Line (location: source ID 28, line 153, chars 4554-4562, hits: 0)
- Statement (location: source ID 28, line 153, chars 4554-4562, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 153, chars 4550-4620, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 153, chars 4550-4620, hits: 0)
- Line (location: source ID 28, line 154, chars 4578-4609, hits: 0)
- Statement (location: source ID 28, line 154, chars 4578-4609, hits: 0)
- Line (location: source ID 28, line 157, chars 4630-4655, hits: 0)
- Statement (location: source ID 28, line 157, chars 4630-4655, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 161, chars 4696-4791, hits: 0)
- Line (location: source ID 28, line 162, chars 4764-4784, hits: 0)
- Statement (location: source ID 28, line 162, chars 4764-4784, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 29):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 26):
- IC 161 -> Item 91
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 789-1314, hits: 0)
- IC 1366 -> Item 92
  - Refers to item: Line (location: source ID 26, line 30, chars 873-1307, hits: 0)
- IC 1366 -> Item 93
  - Refers to item: Statement (location: source ID 26, line 30, chars 873-1307, hits: 0)
- IC 1366 -> Item 94
  - Refers to item: Line (location: source ID 26, line 31, chars 892-1307, hits: 0)
- IC 1366 -> Item 95
  - Refers to item: Statement (location: source ID 26, line 31, chars 892-1307, hits: 0)
- IC 87 -> Item 96
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1320-2249, hits: 0)
- IC 240 -> Item 97
  - Refers to item: Line (location: source ID 26, line 43, chars 1409-1457, hits: 0)
- IC 240 -> Item 98
  - Refers to item: Statement (location: source ID 26, line 43, chars 1409-1457, hits: 0)
- IC 330 -> Item 99
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1405-1510, hits: 0)
- IC 640 -> Item 100
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1405-1510, hits: 0)
- IC 330 -> Item 101
  - Refers to item: Line (location: source ID 26, line 44, chars 1473-1499, hits: 0)
- IC 330 -> Item 102
  - Refers to item: Statement (location: source ID 26, line 44, chars 1473-1499, hits: 0)
- IC 641 -> Item 103
  - Refers to item: Line (location: source ID 26, line 47, chars 1520-1547, hits: 0)
- IC 641 -> Item 104
  - Refers to item: Statement (location: source ID 26, line 47, chars 1520-1547, hits: 0)
- IC 654 -> Item 105
  - Refers to item: Line (location: source ID 26, line 48, chars 1570-1595, hits: 0)
- IC 654 -> Item 106
  - Refers to item: Statement (location: source ID 26, line 48, chars 1570-1595, hits: 0)
- IC 699 -> Item 107
  - Refers to item: Line (location: source ID 26, line 50, chars 1622-1641, hits: 0)
- IC 699 -> Item 108
  - Refers to item: Statement (location: source ID 26, line 50, chars 1622-1641, hits: 0)
- IC 796 -> Item 109
  - Refers to item: Line (location: source ID 26, line 51, chars 1651-1774, hits: 0)
- IC 796 -> Item 110
  - Refers to item: Statement (location: source ID 26, line 51, chars 1651-1774, hits: 0)
- IC 798 -> Item 111
  - Refers to item: Statement (location: source ID 26, line 51, chars 1693-1774, hits: 0)
- IC 859 -> Item 112
  - Refers to item: Line (location: source ID 26, line 55, chars 1784-1816, hits: 0)
- IC 859 -> Item 113
  - Refers to item: Statement (location: source ID 26, line 55, chars 1784-1816, hits: 0)
- IC 861 -> Item 114
  - Refers to item: Statement (location: source ID 26, line 55, chars 1801-1816, hits: 0)
- IC 943 -> Item 115
  - Refers to item: Line (location: source ID 26, line 56, chars 1826-1844, hits: 0)
- IC 943 -> Item 116
  - Refers to item: Statement (location: source ID 26, line 56, chars 1826-1844, hits: 0)
- IC 1040 -> Item 117
  - Refers to item: Line (location: source ID 26, line 58, chars 1855-2242, hits: 0)
- IC 1040 -> Item 118
  - Refers to item: Statement (location: source ID 26, line 58, chars 1855-2242, hits: 0)
- IC 1040 -> Item 119
  - Refers to item: Line (location: source ID 26, line 59, chars 1874-2242, hits: 0)
- IC 1040 -> Item 120
  - Refers to item: Statement (location: source ID 26, line 59, chars 1874-2242, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 27):
- IC 131 -> Item 238
  - Refers to item: Function "addConsumer" (location: source ID 27, line 84, chars 2560-2983, hits: 0)
- IC 534 -> Item 239
  - Refers to item: Line (location: source ID 27, line 89, chars 2682-2731, hits: 0)
- IC 534 -> Item 240
  - Refers to item: Statement (location: source ID 27, line 89, chars 2682-2731, hits: 0)
- IC 599 -> Item 241
  - Refers to item: Line (location: source ID 27, line 90, chars 2741-2794, hits: 0)
- IC 599 -> Item 242
  - Refers to item: Statement (location: source ID 27, line 90, chars 2741-2794, hits: 0)
- IC 664 -> Item 243
  - Refers to item: Line (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- IC 664 -> Item 244
  - Refers to item: Statement (location: source ID 27, line 91, chars 2804-2846, hits: 0)
- IC 765 -> Item 245
  - Refers to item: Line (location: source ID 27, line 92, chars 2856-2875, hits: 0)
- IC 765 -> Item 246
  - Refers to item: Statement (location: source ID 27, line 92, chars 2856-2875, hits: 0)
- IC 862 -> Item 247
  - Refers to item: Line (location: source ID 27, line 93, chars 2885-2948, hits: 0)
- IC 862 -> Item 248
  - Refers to item: Statement (location: source ID 27, line 93, chars 2885-2948, hits: 0)
- IC 1011 -> Item 249
  - Refers to item: Line (location: source ID 27, line 94, chars 2958-2976, hits: 0)
- IC 1011 -> Item 250
  - Refers to item: Statement (location: source ID 27, line 94, chars 2958-2976, hits: 0)
- IC 87 -> Item 251
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 97, chars 2989-3267, hits: 0)
- IC 198 -> Item 252
  - Refers to item: Line (location: source ID 27, line 98, chars 3054-3100, hits: 0)
- IC 198 -> Item 253
  - Refers to item: Statement (location: source ID 27, line 98, chars 3054-3100, hits: 0)
- IC 200 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 98, chars 3082-3100, hits: 0)
- IC 246 -> Item 255
  - Refers to item: Line (location: source ID 27, line 99, chars 3110-3208, hits: 0)
- IC 246 -> Item 256
  - Refers to item: Statement (location: source ID 27, line 99, chars 3110-3208, hits: 0)
- IC 249 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 99, chars 3161-3208, hits: 0)
- IC 372 -> Item 258
  - Refers to item: Line (location: source ID 27, line 101, chars 3218-3260, hits: 0)
- IC 372 -> Item 259
  - Refers to item: Statement (location: source ID 27, line 101, chars 3218-3260, hits: 0)
- IC 119 -> Item 260
  - Refers to item: Function "run" (location: source ID 27, line 104, chars 3273-3469, hits: 0)
- IC 391 -> Item 261
  - Refers to item: Line (location: source ID 27, line 105, chars 3307-3421, hits: 0)
- IC 391 -> Item 262
  - Refers to item: Statement (location: source ID 27, line 105, chars 3307-3421, hits: 0)
- IC 393 -> Item 263
  - Refers to item: Statement (location: source ID 27, line 105, chars 3324-3421, hits: 0)
- IC 520 -> Item 264
  - Refers to item: Line (location: source ID 27, line 110, chars 3432-3462, hits: 0)
- IC 520 -> Item 265
  - Refers to item: Statement (location: source ID 27, line 110, chars 3432-3462, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 27):
- IC 121 -> Item 63
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 430-705, hits: 0)
- IC 263 -> Item 64
  - Refers to item: Line (location: source ID 27, line 12, chars 505-551, hits: 0)
- IC 263 -> Item 65
  - Refers to item: Statement (location: source ID 27, line 12, chars 505-551, hits: 0)
- IC 264 -> Item 66
  - Refers to item: Statement (location: source ID 27, line 12, chars 533-551, hits: 0)
- IC 310 -> Item 67
  - Refers to item: Line (location: source ID 27, line 13, chars 561-647, hits: 0)
- IC 310 -> Item 68
  - Refers to item: Statement (location: source ID 27, line 13, chars 561-647, hits: 0)
- IC 312 -> Item 69
  - Refers to item: Statement (location: source ID 27, line 13, chars 600-647, hits: 0)
- IC 434 -> Item 70
  - Refers to item: Line (location: source ID 27, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 71
  - Refers to item: Statement (location: source ID 27, line 15, chars 657-698, hits: 0)
- IC 434 -> Item 72
  - Refers to item: Statement (location: source ID 27, line 15, chars 664-698, hits: 0)
- IC 155 -> Item 73
  - Refers to item: Function "createSubscription" (location: source ID 27, line 18, chars 711-1099, hits: 0)
- IC 454 -> Item 74
  - Refers to item: Line (location: source ID 27, line 21, chars 811-875, hits: 0)
- IC 454 -> Item 75
  - Refers to item: Statement (location: source ID 27, line 21, chars 811-875, hits: 0)
- IC 527 -> Item 76
  - Refers to item: Line (location: source ID 27, line 22, chars 885-904, hits: 0)
- IC 527 -> Item 77
  - Refers to item: Statement (location: source ID 27, line 22, chars 885-904, hits: 0)
- IC 624 -> Item 78
  - Refers to item: Line (location: source ID 27, line 23, chars 914-999, hits: 0)
- IC 624 -> Item 79
  - Refers to item: Statement (location: source ID 27, line 23, chars 914-999, hits: 0)
- IC 626 -> Item 80
  - Refers to item: Statement (location: source ID 27, line 23, chars 929-999, hits: 0)
- IC 780 -> Item 81
  - Refers to item: Line (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- IC 780 -> Item 82
  - Refers to item: Statement (location: source ID 27, line 25, chars 1009-1027, hits: 0)
- IC 877 -> Item 83
  - Refers to item: Line (location: source ID 27, line 26, chars 1037-1070, hits: 0)
- IC 877 -> Item 84
  - Refers to item: Statement (location: source ID 27, line 26, chars 1037-1070, hits: 0)
- IC 952 -> Item 85
  - Refers to item: Line (location: source ID 27, line 27, chars 1080-1092, hits: 0)
- IC 952 -> Item 86
  - Refers to item: Statement (location: source ID 27, line 27, chars 1080-1092, hits: 0)
- IC 87 -> Item 87
  - Refers to item: Function "run" (location: source ID 27, line 30, chars 1105-1201, hits: 0)
- IC 246 -> Item 88
  - Refers to item: Line (location: source ID 27, line 31, chars 1156-1194, hits: 0)
- IC 246 -> Item 89
  - Refers to item: Statement (location: source ID 27, line 31, chars 1156-1194, hits: 0)
- IC 246 -> Item 90
  - Refers to item: Statement (location: source ID 27, line 31, chars 1163-1194, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 25):
- IC 63 -> Item 27
  - Refers to item: Function "run" (location: source ID 25, line 10, chars 323-1662, hits: 0)
- IC 136 -> Item 28
